id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_article_manager,access.knowledge.article.manager,knowledge.model_knowledge_article,base.group_system,1,1,1,1
access_knowledge_article_user,access.knowledge.article.user,knowledge.model_knowledge_article,base.group_user,1,1,1,0
access_knowledge_article_all,access.knowledge.article.all,knowledge.model_knowledge_article,,0,0,0,0

access_knowledge_article_member_manager,access.knowledge.article.member.manager,knowledge.model_knowledge_article_member,base.group_system,1,1,1,1
access_knowledge_article_member_user,access.knowledge.article.member.user,knowledge.model_knowledge_article_member,base.group_user,1,0,0,0
access_knowledge_article_member_all,access.knowledge.article.member.all,knowledge.model_knowledge_article_member,,0,0,0,0

access_knowledge_article_favourite_manager,access.knowledge.article.favourite.manager,knowledge.model_knowledge_article_favourite,base.group_system,1,1,1,1
access_knowledge_article_favourite_user,access.knowledge.article.favourite.user,knowledge.model_knowledge_article_favourite,base.group_user,1,1,1,1
access_knowledge_article_favourite_portal,access.knowledge.article.favourite.portal,knowledge.model_knowledge_article_favourite,base.group_portal,1,1,1,1
access_knowledge_article_favourite_all,access.knowledge.article.favourite.all,knowledge.model_knowledge_article_favourite,,0,0,0,0

access_knowledge_invite_wizard_manager,access.knowledge.invite.wizard.manager,knowledge.model_knowledge_invite_wizard,base.group_system,1,1,1,1
access_knowledge_invite_wizard_user,access.knowledge.invite.wizard.user,knowledge.model_knowledge_invite_wizard,base.group_user,1,1,1,0
