id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consumable_register_admin,access_consumable_register_admin,model_consumable_register,base.group_erp_manager,1,1,1,1
access_consumable_register_internal,access_consumable_register_internal,model_consumable_register,base.group_user,1,1,1,0
access_scrap_register_admin,access_scrap_register_admin,model_scrap_register,base.group_erp_manager,1,1,1,1
access_scrap_register_internal,access_scrap_register_internal,model_scrap_register,base.group_user,1,1,1,0
access_inward_register_admin,access_inward_register_admin,model_inward_register,base.group_erp_manager,1,1,1,1
access_inward_register_internal,access_inward_register_internal,model_inward_register,base.group_user,1,1,1,0
access_account_property_admin,access_account_property_admin,model_account_property,base.group_erp_manager,1,1,1,1
access_account_property_internal,access_account_property_internal,model_account_property,base.group_user,1,1,1,0
access_voucher_register_admin,access_voucher_register_admin,model_voucher_register,base.group_erp_manager,1,1,1,1
access_voucher_register_internal,access_voucher_register_internal,model_voucher_register,base.group_user,1,1,1,0
access_general_purchase_register_admin,access_general_purchase_register_admin,model_general_purchase_register,base.group_erp_manager,1,1,1,1
access_general_purchase_register_internal,access_general_purchase_register_internal,model_general_purchase_register,base.group_user,1,1,1,0
access_outward_register_admin,access_outward_register_admin,model_outward_register,base.group_erp_manager,1,1,1,1
access_outward_register_internal,access_outward_register_internal,model_outward_register,base.group_user,1,1,1,0
access_material_details_admin,access_material_details_admin,model_material_details,base.group_erp_manager,1,1,1,1
access_material_details_internal,access_material_details_internal,model_material_details,base.group_user,1,1,1,0
access_wireman_deadstock_register_admin,access_wireman_deadstock_register_admin,model_wireman_deadstock_register,base.group_erp_manager,1,1,1,1
access_wireman_deadstock_register_internal,access_wireman_deadstock_register_internal,model_wireman_deadstock_register,base.group_user,1,1,1,0
access_deadstock_register_admin,access_deadstock_register_admin,model_deadstock_register,base.group_erp_manager,1,1,1,1
access_deadstock_register_internal,access_deadstock_register_internal,model_deadstock_register,base.group_user,1,1,1,0
access_mechanic_diesel_deadstock_register_admin,access_mechanic_diesel_deadstock_register_admin,model_mechanic_diesel_deadstock_register,base.group_erp_manager,1,1,1,1
access_mechanic_diesel_deadstock_register_internal,access_mechanic_diesel_deadstock_register_internal,model_mechanic_diesel_deadstock_register,base.group_user,1,1,1,0
access_armature_motor_rewinding_deadstock_register_admin,access_armature_motor_rewinding_deadstock_register_admin,model_armature_motor_rewinding_deadstock_register,base.group_erp_manager,1,1,1,1
access_armature_motor_rewinding_deadstock_register_internal,access_armature_motor_rewinding_deadstock_register_internal,model_armature_motor_rewinding_deadstock_register,base.group_user,1,1,1,0
access_sewing_technology_deadstock_register_admin,access_sewing_technology_deadstock_register_admin,model_sewing_technology_deadstock_register,base.group_erp_manager,1,1,1,1
access_sewing_technology_deadstock_register_internal,access_sewing_technology_deadstock_register_internal,model_sewing_technology_deadstock_register,base.group_user,1,1,1,0
access_fitter_deadstock_register_admin,access_fitter_deadstock_register_admin,model_fitter_deadstock_register,base.group_erp_manager,1,1,1,1
access_fitter_deadstock_register_internal,access_fitter_deadstock_register_internal,model_fitter_deadstock_register,base.group_user,1,1,1,0
access_wireman_expandable_register_admin,access_wireman_expandable_register_admin,model_wireman_expandable_register,base.group_erp_manager,1,1,1,1
access_wireman_expandable_register_internal,access_wireman_expandable_register_internal,model_wireman_expandable_register,base.group_user,1,1,1,0
access_expandable_register_admin,access_expandable_register_admin,model_expandable_register,base.group_erp_manager,1,1,1,1
access_expandable_register_internal,access_expandable_register_internal,model_expandable_register,base.group_user,1,1,1,0
access_mechanic_diesel_expandable_register_admin,access_mechanic_diesel_expandable_register_admin,model_mechanic_diesel_expandable_register,base.group_erp_manager,1,1,1,1
access_mechanic_diesel_expandable_register_internal,access_mechanic_diesel_expandable_register_internal,model_mechanic_diesel_expandable_register,base.group_user,1,1,1,0
access_armature_motor_rewinding_expandable_register_admin,access_armature_motor_rewinding_expandable_register_admin,model_armature_motor_rewinding_expandable_register,base.group_erp_manager,1,1,1,1
access_armature_motor_rewinding_expandable_register_internal,access_armature_motor_rewinding_expandable_register_internal,model_armature_motor_rewinding_expandable_register,base.group_user,1,1,1,0
access_sewing_technology_expandable_register_admin,access_sewing_technology_expandable_register_admin,model_sewing_technology_expandable_register,base.group_erp_manager,1,1,1,1
access_sewing_technology_expandable_register_internal,access_sewing_technology_expandable_register_internal,model_sewing_technology_expandable_register,base.group_user,1,1,1,0
access_fitter_expandable_register_admin,access_fitter_expandable_register_admin,model_fitter_expandable_register,base.group_erp_manager,1,1,1,1
access_fitter_expandable_register_internal,access_fitter_expandable_register_internal,model_fitter_expandable_register,base.group_user,1,1,1,0
